2024-09-28 23:38:12.554571: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

2024-09-28 23:38:35.881696: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE SSE2 SSE3 SSE4.1 SSE4.2 AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\backend.py:1398: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

[I 2024-09-28 23:38:36,941] A new study created in memory with name: no-name-7eb96c9c-681f-4f04-9934-156faa4eb453
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\utils\tf_utils.py:492: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\engine\base_layer_utils.py:384: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

[I 2024-09-28 23:38:47,980] Trial 0 finished with value: 0.28708582880622463 and parameters: {'learning_rate': 0.0001, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 0 with value: 0.28708582880622463.
[I 2024-09-29 00:11:53,106] Trial 127 finished with value: 0.4497113894412391 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'LSTM', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:12:00,326] Trial 128 finished with value: 0.4914630610817357 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 2, 'num_neurons': 16, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:12:04,898] Trial 129 finished with value: 0.13071019539080167 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:12:10,473] Trial 130 finished with value: 0.23408050426683927 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:12:15,332] Trial 131 finished with value: 0.3767584513614052 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:12:19,885] Trial 132 finished with value: 0.173153665341829 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:12:26,004] Trial 133 finished with value: 0.08850562155874153 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:12:32,967] Trial 134 finished with value: 0.09441669233221758 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:12:39,825] Trial 135 finished with value: 0.39961957444642715 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:12:47,196] Trial 136 finished with value: 0.36870848412262763 and parameters: {'learning_rate': 0.0001, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:12:58,648] Trial 137 finished with value: 0.11374840013604415 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:13:03,254] Trial 138 finished with value: 0.0959682234713906 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:13:07,864] Trial 139 finished with value: 0.30526857140189717 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:13:12,478] Trial 140 finished with value: 0.10036427753850034 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:13:17,778] Trial 141 finished with value: 0.11881400439613744 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:13:26,223] Trial 142 finished with value: 0.35151241862146476 and parameters: {'learning_rate': 0.0001, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:13:30,850] Trial 143 finished with value: 0.18088594376413444 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:13:35,413] Trial 144 finished with value: 0.22243417704732793 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:13:40,016] Trial 145 finished with value: 0.15424847743385717 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:13:45,017] Trial 146 finished with value: 0.36672287378813084 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:13:50,724] Trial 147 finished with value: 0.46533455110851074 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:13:53,707] Trial 148 finished with value: 0.11571680846967196 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:13:58,646] Trial 149 finished with value: 0.11844925534097772 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:14:08,869] Trial 150 finished with value: 0.43313218558462036 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 3, 'num_neurons': 64, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:14:13,324] Trial 151 finished with value: 0.1237170191815025 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:14:17,843] Trial 152 finished with value: 0.09360283123819453 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:14:23,103] Trial 153 finished with value: 0.11275133991241455 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:14:31,474] Trial 154 finished with value: 0.34737334974188555 and parameters: {'learning_rate': 0.0001, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:14:35,969] Trial 155 finished with value: 0.09781778983065958 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:14:40,434] Trial 156 finished with value: 0.09921240726270175 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:14:47,570] Trial 157 finished with value: 0.5193755680134422 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 2, 'num_neurons': 16, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:14:52,117] Trial 158 finished with value: 0.24260329650577744 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:14:57,808] Trial 159 finished with value: 0.3232168349717792 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:15:02,422] Trial 160 finished with value: 0.2771306993082949 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:15:11,371] Trial 161 finished with value: 0.39191806850935285 and parameters: {'learning_rate': 0.0001, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:15:15,904] Trial 162 finished with value: 0.11978537815495542 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:15:21,103] Trial 163 finished with value: 0.47176751872112876 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:15:25,745] Trial 164 finished with value: 0.214114190553364 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:15:30,957] Trial 165 finished with value: 0.1249364552246897 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:15:33,944] Trial 166 finished with value: 0.12032157471305446 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:15:38,610] Trial 167 finished with value: 0.10384748353456195 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:15:43,176] Trial 168 finished with value: 0.2717828952889693 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:15:48,274] Trial 169 finished with value: 0.09871798269372238 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:15:52,720] Trial 170 finished with value: 0.09363990532724482 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:15:58,208] Trial 171 finished with value: 0.38752289335351237 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:16:04,094] Trial 172 finished with value: 0.11837110363809686 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:16:08,879] Trial 173 finished with value: 0.25063492262990844 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:16:14,676] Trial 174 finished with value: 0.341521622155842 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:16:19,410] Trial 175 finished with value: 0.2534056225826865 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:16:24,113] Trial 176 finished with value: 0.20283956417284513 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:16:29,633] Trial 177 finished with value: 0.1628443644172267 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:16:34,484] Trial 178 finished with value: 0.09351521913628831 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:16:40,035] Trial 179 finished with value: 0.22193674177872508 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:16:49,419] Trial 180 finished with value: 0.15771958215613113 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:16:54,273] Trial 181 finished with value: 0.10216834590309545 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:16:58,758] Trial 182 finished with value: 0.11472529682360197 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:17:03,904] Trial 183 finished with value: 0.3404370309428164 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:17:09,455] Trial 184 finished with value: 0.21988309197676809 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:17:13,034] Trial 185 finished with value: 0.10176879400956004 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:17:17,736] Trial 186 finished with value: 0.09559717514640409 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:17:27,624] Trial 187 finished with value: 0.13967864362817062 and parameters: {'learning_rate': 0.0001, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:17:32,254] Trial 188 finished with value: 0.2020891291467767 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:17:39,336] Trial 189 finished with value: 0.33631487409692057 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:17:44,960] Trial 190 finished with value: 0.3139323135677136 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.3}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:17:49,924] Trial 191 finished with value: 0.12326996582432798 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:17:54,576] Trial 192 finished with value: 0.09550279737773695 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:17:59,322] Trial 193 finished with value: 0.19815940746508146 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:18:04,073] Trial 194 finished with value: 0.09694505194613807 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:18:08,753] Trial 195 finished with value: 0.16614371992412366 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:18:13,645] Trial 196 finished with value: 0.15351872208243922 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:18:26,267] Trial 197 finished with value: 0.1142260523344341 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:18:31,411] Trial 198 finished with value: 0.10712353209445351 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 133 with value: 0.08850562155874153.
[I 2024-09-29 00:18:36,342] Trial 199 finished with value: 0.22456952913183914 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 133 with value: 0.08850562155874153.
C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\engine\training.py:3103: UserWarning: You are saving your model as an HDF5 file via `model.save()`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')`.
